"0","library(RTSA)"
"0","bound_none <- boundaries(timing = c(0.5,0.75, 1), alpha  = 0.025, beta = 0.2, "
"0","                    side = 1, futility = ""none"", es_alpha = ""esOF"")"
"0","bound_bind <- boundaries(timing = c(0.5,0.75, 1), alpha  = 0.025, beta = 0.2, "
"0","                    side = 1, futility = ""binding"", es_alpha = ""esOF"","
"0","                    es_beta = ""esOF"")"
"0","bound_none2 <- boundaries(timing = c(0.5,0.75, 1), alpha  = 0.05, beta = 0.2, "
"0","                    side = 2, futility = ""none"", es_alpha = ""esOF"")"
"0","bound_bind2 <- boundaries(timing = c(0.5,0.75, 1), alpha  = 0.05, beta = 0.2, "
"0","                    side = 2, futility = ""binding"", es_alpha = ""esOF"","
"0","                    es_beta = ""esOF"")"
